start1,end1,start2,end2,count
-73.979382,40.688226,-73.979382,40.688226,50
-73.967416,40.756014,-73.967416,40.756014,40
-73.977706,40.751873,-73.99098507,40.7575699,38
-73.98379855,40.72621788,-73.9907527,40.72951496,35
-73.99098507,40.7575699,-73.977706,40.751873,32
-73.99974372,40.71602118,-73.99974372,40.71602118,30
-73.99098507,40.7575699,-73.99098507,40.7575699,29
-73.97178913,40.69308257,-73.979382,40.688226,26
-73.99093085,40.75019995,-73.977706,40.751873,25
-73.968896,40.693261,-73.979382,40.688226,24
-73.96885458,40.68940747,-73.979382,40.688226,24
-74.01030064,40.72019521,-74.01658354,40.7153379,24
-73.96536851,40.69196035,-73.979382,40.688226,23
-73.979382,40.688226,-73.968896,40.693261,22
-73.9422369,40.71907891,-73.944507,40.715143,21
-73.9471673,40.7839636,-73.94552579,40.7862586,21
-73.98185424,40.72453734,-73.9907527,40.72951496,21
-73.97371465,40.7643971,-73.97371465,40.7643971,21
-73.993934,40.751551,-73.99098507,40.7575699,20
-73.979382,40.688226,-73.97178913,40.69308257,20
-73.97498696,40.75510267,-73.99098507,40.7575699,19
-73.977706,40.751873,-73.99093085,40.75019995,19
-73.98194829,40.7457121,-73.97449784,40.74322681,19
-73.99098507,40.7575699,-73.98658032,40.75513557,18
-73.97493121,40.68981035,-73.979382,40.688226,18
-73.99098507,40.7575699,-73.97498696,40.75510267,18
-73.99098507,40.7575699,-73.97982001,40.76132983,18
-73.97782542,40.7734066,-73.97371465,40.7643971,17
-73.9907527,40.72951496,-73.98185424,40.72453734,17
-73.98303529,40.74444921,-73.977706,40.751873,17
-73.97363831,40.668132,-73.97111473,40.6750207,17
-74.007756,40.746745,-73.99468482,40.75058535,17
-73.98165557,40.73221853,-73.97573881,40.73314259,17
-74.00138497,40.74102151,-73.99468482,40.75058535,17
-73.99098507,40.7575699,-73.967416,40.756014,17
-73.94552579,40.7862586,-73.9471673,40.7839636,16
-73.98751968,40.73827428,-73.97573881,40.73314259,16
-73.99098507,40.7575699,-73.99884222,40.76030096,16
-73.98054421,40.73381219,-73.97573881,40.73314259,16
-73.977706,40.751873,-73.98602213,40.74096374,16
-73.99723551,40.74734825,-74.00295035,40.74971775,16
-74.01658354,40.7153379,-74.01030064,40.72019521,16
-73.97283406,40.78499979,-73.97283406,40.78499979,15
-74.01322069,40.71754834,-74.01129574,40.72771408,15
-73.99974372,40.71602118,-73.99379025,40.72743423,15
-74.00218427,40.75018156,-73.99723551,40.74734825,15
-73.9535166,40.77140426,-73.95856158,40.77314236,15
-73.99723551,40.74734825,-74.00218427,40.75018156,15
-73.99490342,40.73143724,-73.99200509,40.73492695,15
-73.98990025,40.71427487,-73.99974372,40.71602118,15
-73.96590294,40.71285887,-73.95850939,40.71745169,15
-73.99098507,40.7575699,-73.9851615,40.76370739,15
-73.99974372,40.71602118,-73.9870295,40.71559509,15
-73.99415556,40.74173969,-74.00197139,40.7454973,15
-73.95850939,40.71745169,-73.96590294,40.71285887,15
-73.94434,40.72557,-73.94984365,40.72395678,15
-73.97982001,40.76132983,-73.99098507,40.7575699,15
-73.9737299,40.6917823,-73.979382,40.688226,14
-73.968087,40.7919557,-73.97283406,40.78499979,14
-73.9916,40.749156,-73.983293,40.741459,14
-74.005226,40.751396,-73.99723551,40.74734825,14
-73.99074142,40.73454567,-73.98142006,40.72740794,14
-73.97634151,40.76590936,-73.97634151,40.76590936,14
-73.98658032,40.75513557,-73.99098507,40.7575699,14
-73.99974372,40.71602118,-73.981346,40.714215,14
-73.98025185,40.75412081,-73.99098507,40.7575699,14
-74.00566443,40.72243797,-73.99974372,40.71602118,14
-73.98848395,40.74901271,-73.977706,40.751873,14
